

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689  00A0                     	ds	1
   690  00A1                     ??_Lcd_Cmd:
   691  00A1                     ??_Lcd_Write_Char:	
   692                           ; 1 bytes @ 0x1
   693                           
   694  00A1                     ??_EEPROM_Write:	
   695                           ; 1 bytes @ 0x1
   696                           
   697  00A1                     EEPROM_Write@Address:	
   698                           ; 1 bytes @ 0x1
   699                           
   700                           
   701                           ; 1 bytes @ 0x1
   702  00A1                     	ds	1
   703  00A2                     Lcd_Write_Char@temp:
   704                           
   705                           ; 1 bytes @ 0x2
   706  00A2                     	ds	1
   707  00A3                     ??_GetKey:
   708  00A3                     Lcd_Cmd@a:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  00A3                     Lcd_Write_Char@y:	
   712                           ; 1 bytes @ 0x3
   713                           
   714                           
   715                           ; 1 bytes @ 0x3
   716  00A3                     	ds	1
   717  00A4                     ??_Lcd_Clear:
   718  00A4                     ?_Lcd_Set_Cursor:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  00A4                     ??_Lcd_Init:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  00A4                     Lcd_Set_Cursor@b:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  00A4                     Lcd_Write_Char@a:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  00A4                     GetKey@key:	
   731                           ; 1 bytes @ 0x4
   732                           
   733  00A4                     ___lldiv@dividend:	
   734                           ; 1 bytes @ 0x4
   735                           
   736                           
   737                           ; 4 bytes @ 0x4
   738  00A4                     	ds	1
   739  00A5                     ??_Lcd_Set_Cursor:
   740  00A5                     ??_Lcd_Write_String:	
   741                           ; 1 bytes @ 0x5
   742                           
   743  00A5                     Lcd_Write_String@i:	
   744                           ; 1 bytes @ 0x5
   745                           
   746                           
   747                           ; 2 bytes @ 0x5
   748  00A5                     	ds	2
   749  00A7                     Lcd_Set_Cursor@a:
   750  00A7                     Lcd_Write_String@a:	
   751                           ; 1 bytes @ 0x7
   752                           
   753                           
   754                           ; 1 bytes @ 0x7
   755  00A7                     	ds	1
   756  00A8                     ??___lldiv:
   757  00A8                     Lcd_Set_Cursor@z:	
   758                           ; 1 bytes @ 0x8
   759                           
   760                           
   761                           ; 1 bytes @ 0x8
   762  00A8                     	ds	1
   763  00A9                     Lcd_Set_Cursor@y:
   764  00A9                     ___lldiv@quotient:	
   765                           ; 1 bytes @ 0x9
   766                           
   767                           
   768                           ; 4 bytes @ 0x9
   769  00A9                     	ds	1
   770  00AA                     Lcd_Set_Cursor@temp:
   771                           
   772                           ; 1 bytes @ 0xA
   773  00AA                     	ds	3
   774  00AD                     ___lldiv@counter:
   775                           
   776                           ; 1 bytes @ 0xD
   777  00AD                     	ds	1
   778  00AE                     ?___xxtofl:
   779  00AE                     ___xxtofl@val:	
   780                           ; 4 bytes @ 0xE
   781                           
   782                           
   783                           ; 4 bytes @ 0xE
   784  00AE                     	ds	4
   785  00B2                     ??___xxtofl:
   786                           
   787                           ; 1 bytes @ 0x12
   788  00B2                     	ds	4
   789  00B6                     ___xxtofl@sign:
   790                           
   791                           ; 1 bytes @ 0x16
   792  00B6                     	ds	1
   793  00B7                     ___xxtofl@exp:
   794                           
   795                           ; 1 bytes @ 0x17
   796  00B7                     	ds	1
   797  00B8                     ___xxtofl@arg:
   798                           
   799                           ; 4 bytes @ 0x18
   800  00B8                     	ds	4
   801  00BC                     ?___fldiv:
   802  00BC                     ___fldiv@a:	
   803                           ; 4 bytes @ 0x1C
   804                           
   805                           
   806                           ; 4 bytes @ 0x1C
   807  00BC                     	ds	4
   808  00C0                     ___fldiv@b:
   809                           
   810                           ; 4 bytes @ 0x20
   811  00C0                     	ds	4
   812  00C4                     ??___fldiv:
   813                           
   814                           ; 1 bytes @ 0x24
   815  00C4                     	ds	5
   816  00C9                     ___fldiv@rem:
   817                           
   818                           ; 4 bytes @ 0x29
   819  00C9                     	ds	4
   820  00CD                     ___fldiv@sign:
   821                           
   822                           ; 1 bytes @ 0x2D
   823  00CD                     	ds	1
   824  00CE                     ___fldiv@new_exp:
   825                           
   826                           ; 2 bytes @ 0x2E
   827  00CE                     	ds	2
   828  00D0                     ___fldiv@grs:
   829                           
   830                           ; 4 bytes @ 0x30
   831  00D0                     	ds	4
   832  00D4                     ___fldiv@bexp:
   833                           
   834                           ; 1 bytes @ 0x34
   835  00D4                     	ds	1
   836  00D5                     ___fldiv@aexp:
   837                           
   838                           ; 1 bytes @ 0x35
   839  00D5                     	ds	1
   840  00D6                     ?___fladd:
   841  00D6                     ___fladd@b:	
   842                           ; 4 bytes @ 0x36
   843                           
   844                           
   845                           ; 4 bytes @ 0x36
   846  00D6                     	ds	4
   847  00DA                     ___fladd@a:
   848                           
   849                           ; 4 bytes @ 0x3A
   850  00DA                     	ds	4
   851  00DE                     ??___fladd:
   852                           
   853                           ; 1 bytes @ 0x3E
   854  00DE                     	ds	8
   855  00E6                     ___fladd@signs:
   856                           
   857                           ; 1 bytes @ 0x46
   858  00E6                     	ds	1
   859  00E7                     ___fladd@aexp:
   860                           
   861                           ; 1 bytes @ 0x47
   862  00E7                     	ds	1
   863  00E8                     ___fladd@bexp:
   864                           
   865                           ; 1 bytes @ 0x48
   866  00E8                     	ds	1
   867  00E9                     ___fladd@grs:
   868                           
   869                           ; 1 bytes @ 0x49
   870  00E9                     	ds	1
   871                           
   872                           	psect	cstackCOMMON
   873  0070                     __pcstackCOMMON:
   874  0070                     ?_nguoi:
   875  0070                     ??_nguoi:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_Lcd_Port:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_Lcd_Cmd:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_Lcd_Init:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_Lcd_Write_Char:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_Lcd_Write_String:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_EEPROM_Read:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_InitKeypad:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_READ_SWITCHES:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_GetKey:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_init_PWM:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_set_Tpwm:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_Dong:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_Mo:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_Dung:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ??_Dung:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_main:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_ISR:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?__Umul8_16:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_Lcd_Clear:	
   933                           ; 2 bytes @ 0x0
   934                           
   935  0070                     ?i1___xxtofl:	
   936                           ; 2 bytes @ 0x0
   937                           
   938  0070                     __Umul8_16@multiplicand:	
   939                           ; 4 bytes @ 0x0
   940                           
   941  0070                     i1___xxtofl@val:	
   942                           ; 1 bytes @ 0x0
   943                           
   944                           
   945                           ; 4 bytes @ 0x0
   946  0070                     	ds	2
   947  0072                     ??__Umul8_16:
   948                           
   949                           ; 1 bytes @ 0x2
   950  0072                     	ds	2
   951  0074                     ??i1___xxtofl:
   952  0074                     __Umul8_16@product:	
   953                           ; 1 bytes @ 0x4
   954                           
   955                           
   956                           ; 2 bytes @ 0x4
   957  0074                     	ds	2
   958  0076                     __Umul8_16@word_mpld:
   959                           
   960                           ; 2 bytes @ 0x6
   961  0076                     	ds	2
   962  0078                     __Umul8_16@multiplier:
   963  0078                     i1___xxtofl@sign:	
   964                           ; 1 bytes @ 0x8
   965                           
   966                           
   967                           ; 1 bytes @ 0x8
   968  0078                     	ds	1
   969  0079                     i1___xxtofl@exp:
   970                           
   971                           ; 1 bytes @ 0x9
   972  0079                     	ds	1
   973  007A                     i1___xxtofl@arg:
   974                           
   975                           ; 4 bytes @ 0xA
   976  007A                     	ds	4
   977  007E                     ??_Dong:
   978  007E                     ??_Mo:	
   979                           ; 1 bytes @ 0xE
   980                           
   981                           
   982                           	psect	cstackBANK0
   983  0020                     __pcstackBANK0:	
   984                           ; 1 bytes @ 0xE
   985                           
   986  0020                     ?i1___fldiv:
   987  0020                     i1___fldiv@a:	
   988                           ; 4 bytes @ 0x0
   989                           
   990                           
   991                           ; 4 bytes @ 0x0
   992  0020                     	ds	4
   993  0024                     i1___fldiv@b:
   994                           
   995                           ; 4 bytes @ 0x4
   996  0024                     	ds	4
   997  0028                     ??i1___fldiv:
   998                           
   999                           ; 1 bytes @ 0x8
  1000  0028                     	ds	5
  1001  002D                     i1___fldiv@rem:
  1002                           
  1003                           ; 4 bytes @ 0xD
  1004  002D                     	ds	4
  1005  0031                     i1___fldiv@sign:
  1006                           
  1007                           ; 1 bytes @ 0x11
  1008  0031                     	ds	1
  1009  0032                     i1___fldiv@new_exp:
  1010                           
  1011                           ; 2 bytes @ 0x12
  1012  0032                     	ds	2
  1013  0034                     i1___fldiv@grs:
  1014                           
  1015                           ; 4 bytes @ 0x14
  1016  0034                     	ds	4
  1017  0038                     i1___fldiv@bexp:
  1018                           
  1019                           ; 1 bytes @ 0x18
  1020  0038                     	ds	1
  1021  0039                     i1___fldiv@aexp:
  1022                           
  1023                           ; 1 bytes @ 0x19
  1024  0039                     	ds	1
  1025  003A                     ?___flmul:
  1026  003A                     ?i1___fltol:	
  1027                           ; 4 bytes @ 0x1A
  1028                           
  1029  003A                     ___flmul@b:	
  1030                           ; 4 bytes @ 0x1A
  1031                           
  1032  003A                     i1___fltol@f1:	
  1033                           ; 4 bytes @ 0x1A
  1034                           
  1035                           
